ID,Name,Concepticon_ID,Concepticon_Gloss,Number,Variants
225_tooth,tooth,,,tooth,['tooth']
226_tread,tread,,,tread,['tread']
227_tree,tree,,,tree,['tree³⁵']
228_triphammerforhullingrice,trip hammer for hulling rice,,,trip hammer for hulling rice,['trip hammer for hulling rice⁵⁰']
229_untie,untie,,,untie,"['untie', 'untie²⁷']"
231_urinate,urinate,,,urinate,['urinate']
232_urine,urine,,,urine,['urine⁶²']
234_vapor,vapor,,,vapor,['vapor']
236_vulva,vulva,,,vulva,['vulva']
237_wait,wait,,,wait,['wait']
238_warmselfbyfire,warm self by fire,,,warm self by fire,['warm self by fire']
239_waterdirectionalthirst,water directional-thirst,,,water directional-thirst,['water directional-thirst']
240_weave,weave,,,weave,['weave⁵¹']
241_weep,weep,,,weep,['weep³⁹']
242_weigh,weigh,,,weigh,['weigh']
243_weighfood,weigh (food),,,weigh (food),['weigh (food)']
244_weighgrain,weigh (grain),,,weigh (grain),['weigh (grain)']
245_weightgrain,weight (grain),,,weight (grain),['weight (grain)']
246_white,white,,,white,['white⁶¹']
247_who,who,,,who,['who⁴⁰']
248_widebroad,wide/broad,,,wide/broad,['wide/broad']
249_woundn,wound (n.),,,wound (n.),['wound (n.)']
251_write,write,,,write,['write⁵⁷']
252_yawn,yawn,,,yawn,['yawn']
253_year,year,,,year,['year']
