ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
Longxi-205_star-1,,Longxi,205_star,zɨ̀ bà,zɨ̀ bà,,,Sims2020,,
Mianchi-205_star-1,,Mianchi,205_star,dʐɛ̀,dʐɛ̀,,,Sims2020,,
Yonghe-205_star-1,,Yonghe,205_star,dʐɨ́,dʐɨ́,,,Sims2020,,
Wadu-205_star-1,,Wadu,205_star,ɖə̌,ɖə̌,,,Sims2020,,
Niuwozi-205_star-1,,Niuwozi,205_star,gʴəᴿ,gʴəᴿ,,,Sims2020,,
Dayang-205_star-1,,Dayang,205_star,ɖɨ̌,ɖɨ̌,,,Sims2020,,
Taoba-205_star-1,,Taoba,205_star,dʐə³⁵,dʐə³⁵,,,Sims2020,,
Qinghua-205_star-1,,Qinghua,205_star,dʐə¹³,dʐə¹³,,,Sims2020,,
Lanping-205_star-1,,Lanping,205_star,dʐə¹³,dʐə¹³,,,Sims2020,,
Jiulong-205_star-1,,Jiulong,205_star,dʐɿ³⁵,dʐɿ³⁵,,,Sims2020,,
Taoping-200_spitv-1,,Taoping,200_spitv,pʰe³³,pʰe³³,,,Sims2020,,
Yonghe-200_spitv-1,,Yonghe,200_spitv,sə́-pʰɛ̀,sə́-pʰɛ̀,,,Sims2020,,
Wadu-200_spitv-1,,Wadu,200_spitv,pʰɐ̀,pʰɐ̀,,,Sims2020,,
Niuwozi-199_spew-1,,Niuwozi,199_spew,pʰeᴿ,pʰeᴿ,,,Sims2020,,
Taoba-200_spitv-1,,Taoba,200_spitv,pʰø³⁵,pʰø³⁵,,,Sims2020,,
Qinghua-200_spitv-1,,Qinghua,200_spitv,tə⁵⁵ spʰɛ¹³,tə⁵⁵ spʰɛ¹³,,,Sims2020,,
Lanping-200_spitv-1,,Lanping,200_spitv,tə⁵⁵ fpʰɛ¹³,tə⁵⁵ fpʰɛ¹³,,,Sims2020,,
Jiulong-200_spitv-1,,Jiulong,200_spitv,tɯ⁵⁵ pʰə⁵⁵,tɯ⁵⁵ pʰə⁵⁵,,,Sims2020,,
Taoping-195_soldier-1,,Taoping,195_soldier,dʐue²⁴¹,dʐue²⁴¹,,,Sims2020,,
Longxi-195_soldier-1,,Longxi,195_soldier,guà,guà,,,Sims2020,,
Mianchi-195_soldier-1,,Mianchi,195_soldier,dʑyè,dʑyè,,,Sims2020,,
Taoping-193_snow-1,,Taoping,193_snow,χpɑ³¹ tʰu³³,χpɑ³¹ tʰu³³,,,Sims2020,,
Longxi-193_snow-1,,Longxi,193_snow,mù pà,mù pà,,,Sims2020,,
Mianchi-193_snow-1,,Mianchi,193_snow,peì,peì,,,Sims2020,,
Yonghe-193_snow-1,,Yonghe,193_snow,pɔ̌,pɔ̌,,,Sims2020,,
Wadu-193_snow-1,,Wadu,193_snow,pʉ,pʉ,,,Sims2020,,
Niuwozi-193_snow-1,,Niuwozi,193_snow,pʉᶠ,pʉᶠ,,,Sims2020,,
Taoba-193_snow-1,,Taoba,193_snow,pu̵⁵³,pu̵⁵³,,,Sims2020,,
Qinghua-193_snow-1,,Qinghua,193_snow,spy⁵⁵,spy⁵⁵,,,Sims2020,,
Lanping-193_snow-1,,Lanping,193_snow,fpy⁵⁵,fpy⁵⁵,,,Sims2020,,
Jiulong-193_snow-1,,Jiulong,193_snow,py⁵⁵,py⁵⁵,,,Sims2020,,
Taoping-186_skin-1,,Taoping,186_skin,tʃʰɿ³¹ pa³³,tʃʰɿ³¹ pa³³,,,Sims2020,,
Longxi-186_skin-1,,Longxi,186_skin,ɹà pià,ɹà pià,,,Sims2020,,
Mianchi-186_skin-1,,Mianchi,186_skin,ʐà piá,ʐà piá,,,Sims2020,,
Yonghe-186_skin-1,,Yonghe,186_skin,ɦæ̀ pǽ,ɦæ̀ pǽ,,,Sims2020,,
Niuwozi-186_skin-1,,Niuwozi,186_skin,ɹəᶠ,ɹəᶠ,,,Sims2020,,
Dayang-186_skin-1,,Dayang,186_skin,rə̀ ʃtʃɨ̌,rə̀ ʃtʃɨ̌,,,Sims2020,,
Taoba-186_skin-1,,Taoba,186_skin,rə⁵³,rə⁵³,,,Sims2020,,
Qinghua-186_skin-1,,Qinghua,186_skin,ʐɤ¹³,ʐɤ¹³,,,Sims2020,,
Jiulong-186_skin-1,,Jiulong,186_skin,ʐɿ³⁵,ʐɿ³⁵,,,Sims2020,,
Taoping-185_sitonhatchegg-1,,Taoping,185_sitonhatchegg,χne⁵⁵,χne⁵⁵,,,Sims2020,,
Mianchi-90_hatchbrood-1,,Mianchi,90_hatchbrood,né,né,,,Sims2020,,
Taoba-185_sitonhatchegg-1,,Taoba,185_sitonhatchegg,tə⁵⁵ ȵi⁵³,tə⁵⁵ ȵi⁵³,,,Sims2020,,
Qinghua-105_layegg-1,,Qinghua,105_layegg,tə⁵⁵ ȵi⁵⁵,tə⁵⁵ ȵi⁵⁵,,,Sims2020,,
Taoping-184_sitdown-1,,Taoping,184_sitdown,dzo³³,dzo³³,,,Sims2020,,
Longxi-184_sitdown-1,,Longxi,184_sitdown,ɦà zú,ɦà zú,,,Sims2020,,
Mianchi-184_sitdown-1,,Mianchi,184_sitdown,dzó,dzó,,,Sims2020,,
Wadu-184_sitdown-1,,Wadu,184_sitdown,nə̀ dzṍ,nə̀ dzṍ,,,Sims2020,,
Niuwozi-184_sitdown-1,,Niuwozi,184_sitdown,dzõᴴ,dzõᴴ,,,Sims2020,,
Taoba-184_sitdown-1,,Taoba,184_sitdown,nə³⁵ dziã⁵⁵,nə³⁵ dziã⁵⁵,,,Sims2020,,
Qinghua-184_sitdown-1,,Qinghua,184_sitdown,nə¹³ dziɛ̃⁵⁵,nə¹³ dziɛ̃⁵⁵,,,Sims2020,,
Lanping-184_sitdown-1,,Lanping,184_sitdown,nə¹³ dziɛ̃⁵⁵,nə¹³ dziɛ̃⁵⁵,,,Sims2020,,
Jiulong-184_sitdown-1,,Jiulong,184_sitdown,nə⁵⁵ dzə̃⁵⁵,nə⁵⁵ dzə̃⁵⁵,,,Sims2020,,
Taoping-183_sinew-1,,Taoping,183_sinew,dʐʅ²⁴¹,dʐʅ²⁴¹,,,Sims2020,,
Longxi-183_sinew-1,,Longxi,183_sinew,dzɨ̀,dzɨ̀,,,Sims2020,,
Mianchi-183_sinew-1,,Mianchi,183_sinew,dʑɛ̀,dʑɛ̀,,,Sims2020,,
Yonghe-183_sinew-1,,Yonghe,183_sinew,dʐí,dʐí,,,Sims2020,,
Taoba-183_sinew-1,,Taoba,183_sinew,dʐu⁵³,dʐu⁵³,,,Sims2020,,
Taoping-182_silver-1,,Taoping,182_silver,χŋu⁵⁵,χŋu⁵⁵,,,Sims2020,,
Longxi-182_silver-1,,Longxi,182_silver,ŋú,ŋú,,,Sims2020,,
Mianchi-182_silver-1,,Mianchi,182_silver,ŋó,ŋó,,,Sims2020,,
Yonghe-182_silver-1,,Yonghe,182_silver,wú,wú,,,Sims2020,,
Wadu-182_silver-1,,Wadu,182_silver,ŋṍ,ŋṍ,,,Sims2020,,
Niuwozi-182_silver-1,,Niuwozi,182_silver,jõᴴ,jõᴴ,,,Sims2020,,
Dayang-182_silver-1,,Dayang,182_silver,ŋoṹ,ŋoṹ,,,Sims2020,,
Taoba-182_silver-1,,Taoba,182_silver,ȵõ⁵⁵,ȵõ⁵⁵,,,Sims2020,,
Qinghua-182_silver-1,,Qinghua,182_silver,ŋɑ̃u⁵⁵,ŋɑ̃u⁵⁵,,,Sims2020,,
Lanping-182_silver-1,,Lanping,182_silver,ŋɑ̃u⁵⁵,ŋɑ̃u⁵⁵,,,Sims2020,,
Jiulong-182_silver-1,,Jiulong,182_silver,ŋɯ̃³⁵,ŋɯ̃³⁵,,,Sims2020,,
Taoping-180_shoulder-1,,Taoping,180_shoulder,lɑ³¹ χɑ⁵⁵ pi³³,lɑ³¹ χɑ⁵⁵ pi³³,,,Sims2020,,
Taoping-179_shootv-1,,Taoping,179_shootv,qʰa³³,qʰa³³,,,Sims2020,,
Longxi-179_shootv-1,,Longxi,179_shootv,qʰò,qʰò,,,Sims2020,,
Mianchi-179_shootv-1,,Mianchi,179_shootv,tʂʰà,tʂʰà,,,Sims2020,,
Wadu-179_shootv-1,,Wadu,179_shootv,ʈʰæ̌,ʈʰæ̌,,,Sims2020,,
Niuwozi-179_shootv-1,,Niuwozi,179_shootv,kʰʴɑ̌,kʰʴɑ̌,,,Sims2020,,
Taoba-179_shootv-1,,Taoba,179_shootv,kʰə³⁵ tʂʰa³⁵,kʰə³⁵ tʂʰa³⁵,,,Sims2020,,
Qinghua-179_shootv-1,,Qinghua,179_shootv,kʰə¹³ tʂʰɑ⁵⁵,kʰə¹³ tʂʰɑ⁵⁵,,,Sims2020,,
Lanping-179_shootv-1,,Lanping,179_shootv,kʰə¹³ tʂʰɑ⁵⁵,kʰə¹³ tʂʰɑ⁵⁵,,,Sims2020,,
Taoping-177_shit-1,,Taoping,177_shit,tʃʰɿ⁵⁵,tʃʰɿ⁵⁵,,,Sims2020,,
Longxi-177_shit-1,,Longxi,177_shit,tsʰə̀,tsʰə̀,,,Sims2020,,
Mianchi-177_shit-1,,Mianchi,177_shit,tɕʰɛ́,tɕʰɛ́,,,Sims2020,,
Yonghe-177_shit-1,,Yonghe,177_shit,ʂɨ́,ʂɨ́,,,Sims2020,,
Niuwozi-177_shit-1,,Niuwozi,177_shit,kɜjᶠ,kɜjᶠ,,,Sims2020,,
Dayang-177_shit-1,,Dayang,177_shit,χqá,χqá,,,Sims2020,,
Taoba-177_shit-1,,Taoba,177_shit,xe⁵³,xe⁵³,,,Sims2020,,
Qinghua-177_shit-1,,Qinghua,177_shit,sqa⁵⁵,sqa⁵⁵,,,Sims2020,,
Lanping-177_shit-1,,Lanping,177_shit,xqa⁵⁵,xqa⁵⁵,,,Sims2020,,
Jiulong-177_shit-1,,Jiulong,177_shit,qɛi⁵⁵,qɛi⁵⁵,,,Sims2020,,
Taoping-173_sharpengrind-1,,Taoping,173_sharpengrind,suə⁵⁵,suə⁵⁵,,,Sims2020,,
Longxi-173_sharpengrind-1,,Longxi,173_sharpengrind,sù,sù,,,Sims2020,,
Mianchi-173_sharpengrind-1,,Mianchi,173_sharpengrind,sù,sù,,,Sims2020,,
Niuwozi-173_sharpengrind-1,,Niuwozi,173_sharpengrind,suᴿ,suᴿ,,,Sims2020,,
Taoba-173_sharpengrind-1,,Taoba,173_sharpengrind,kʰə³⁵ sui³⁵,kʰə³⁵ sui³⁵,,,Sims2020,,
Qinghua-173_sharpengrind-1,,Qinghua,173_sharpengrind,kʰə¹³ syi¹³,kʰə¹³ syi¹³,,,Sims2020,,
Taoping-172_sew-1,,Taoping,172_sew,ʐi³¹ ʐi³¹,ʐi³¹ ʐi³¹,,,Sims2020,,
Longxi-172_sew-1,,Longxi,172_sew,ɹà í,ɹà í,,,Sims2020,,
Mianchi-172_sew-1,,Mianchi,172_sew,ʐì,ʐì,,,Sims2020,,
Yonghe-172_sew-1,,Yonghe,172_sew,zɨ̀ jí,zɨ̀ jí,,,Sims2020,,
Wadu-172_sew-1,,Wadu,172_sew,dʐǐ,dʐǐ,,,Sims2020,,
Niuwozi-172_sew-1,,Niuwozi,172_sew,dʐiᴿ,dʐiᴿ,,,Sims2020,,
Lanping-172_sew-1,,Lanping,172_sew,dʐi¹³,dʐi¹³,,,Sims2020,,
Taoping-169_seed-1,,Taoping,169_seed,zuə³¹ zɑ²⁴¹,zuə³¹ zɑ²⁴¹,,,Sims2020,,
Longxi-169_seed-1,,Longxi,169_seed,dzueì,dzueì,,,Sims2020,,
Mianchi-151_pitstonebullet-1,,Mianchi,151_pitstonebullet,zuì,zuì,,,Sims2020,,
Taoping-168_rope-1,,Taoping,168_rope,bʐe³³,bʐe³³,,,Sims2020,,
Mianchi-168_rope-1,,Mianchi,168_rope,bʐè,bʐè,,,Sims2020,,
Wadu-168_rope-1,,Wadu,168_rope,dʐwẽ̌,dʐwẽ̌,,,Sims2020,,
Niuwozi-168_rope-1,,Niuwozi,168_rope,bʴjẽᴿ,bʴjẽᴿ,,,Sims2020,,
Dayang-168_rope-1,,Dayang,168_rope,bʐẽ̌,bʐẽ̌,,,Sims2020,,
Taoba-168_rope-1,,Taoba,168_rope,bʐẽ³⁵,bʐẽ³⁵,,,Sims2020,,
Qinghua-168_rope-1,,Qinghua,168_rope,bʐə̃¹³,bʐə̃¹³,,,Sims2020,,
